time	VE	ZMIX	QIN	IIN	TE	PIN	NIN	POMIN	stagnation
1678	1.00E+07	3	50000	819.96774194	20.81290323	100	10	20	0
1679	1.00E+07	3	50000	819.16129032	20.73548387	100	10	20	0
1680	1.00E+07	3	50000	818.35483871	20.65806452	100	10	20	0
1681	1.00E+07	3	50000	817.5483871	20.58064516	100	10	20	0
1682	1.00E+07	3	50000	816.74193548	20.50322581	100	10	20	0
1683	1.00E+07	3	50000	815.93548387	20.42580645	100	10	20	0
1684	1.00E+07	3	50000	815.12903226	20.3483871	100	10	20	0
1685	1.00E+07	3	50000	814.32258065	20.27096774	100	10	20	0
1686	1.00E+07	3	50000	813.51612903	20.19354839	100	10	20	0
1687	1.00E+07	3	50000	812.70967742	20.11612903	100	10	20	0
1688	1.00E+07	3	50000	811.90322581	20.03870968	100	10	20	0
1689	1.00E+07	3	50000	811.09677419	19.96129032	100	10	20	0
1690	1.00E+07	3	50000	810.29032258	19.88387097	100	10	20	0
1691	1.00E+07	3	50000	809.48387097	19.80645161	100	10	20	0
1692	1.00E+07	3	50000	808.67741935	19.72903226	100	10	20	0
1693	1.00E+07	3	50000	807.87096774	19.6516129	100	10	20	0
1694	1.00E+07	3	50000	807.06451613	19.57419355	100	10	20	0
1695	1.00E+07	3	50000	806.25806452	19.49677419	100	10	20	0
1696	1.00E+07	3	50000	805.4516129	19.41935484	100	10	20	0
1697	1.00E+07	3	50000	804.64516129	19.34193548	100	10	20	0
1698	1.00E+07	3	50000	803.83870968	19.26451613	100	10	20	0
1699	1.00E+07	3	50000	803.03225806	19.18709677	100	10	20	0
1700	1.00E+07	3	50000	802.22580645	19.10967742	100	10	20	0
1701	1.00E+07	3	50000	801.41935484	19.03225806	100	10	20	0
1702	1.00E+07	3	50000	800.61290323	18.95483871	100	10	20	0
1703	1.00E+07	3	50000	799.80645161	18.87741935	100	10	20	0
1704	1.00E+07	3	50000	799	18.8	100	10	20	0
1705	1.00E+07	3	50000	790.96666667	18.73666667	100	10	20	0
1706	1.00E+07	3	50000	782.93333333	18.67333333	100	10	20	0
1707	1.00E+07	3	50000	774.9	18.61	100	10	20	0
1708	1.00E+07	3	50000	766.86666667	18.54666667	100	10	20	0
1709	1.00E+07	3	50000	758.83333333	18.48333333	100	10	20	0
1710	1.00E+07	3	50000	750.8	18.42	100	10	20	0
1711	1.00E+07	3	50000	742.76666667	18.35666667	100	10	20	0
1712	1.00E+07	3	50000	734.73333333	18.29333333	100	10	20	0
1713	1.00E+07	3	50000	726.7	18.23	100	10	20	0
1714	1.00E+07	3	50000	718.66666667	18.16666667	100	10	20	0
1715	1.00E+07	3	50000	710.63333333	18.10333333	100	10	20	0
1716	1.00E+07	3	50000	702.6	18.04	100	10	20	0
1717	1.00E+07	3	50000	694.56666667	17.97666667	100	10	20	0
1718	1.00E+07	3	50000	686.53333333	17.91333333	100	10	20	0
1719	1.00E+07	3	50000	678.5	17.85	100	10	20	0
1720	1.00E+07	3	50000	670.46666667	17.78666667	100	10	20	0
1721	1.00E+07	3	50000	662.43333333	17.72333333	100	10	20	0
1722	1.00E+07	3	50000	654.4	17.66	100	10	20	0
1723	1.00E+07	3	50000	646.36666667	17.59666667	100	10	20	0
1724	1.00E+07	3	50000	638.33333333	17.53333333	100	10	20	0
1725	1.00E+07	3	50000	630.3	17.47	100	10	20	0
1726	1.00E+07	3	50000	622.26666667	17.40666667	100	10	20	0
1727	1.00E+07	3	50000	614.23333333	17.34333333	100	10	20	0
1728	1.00E+07	3	50000	606.2	17.28	100	10	20	0
1729	1.00E+07	3	50000	598.16666667	17.21666667	100	10	20	0
1730	1.00E+07	3	50000	590.13333333	17.15333333	100	10	20	0
1731	1.00E+07	3	50000	582.1	17.09	100	10	20	0
1732	1.00E+07	3	50000	574.06666667	17.02666667	100	10	20	0
1733	1.00E+07	3	50000	566.03333333	16.96333333	100	10	20	0
1734	1.00E+07	3	50000	558	16.9	100	10	20	0
1735	1.00E+07	3	50000	553.48387097	16.6483871	100	10	20	0
1736	1.00E+07	3	50000	548.96774194	16.39677419	100	10	20	0
1737	1.00E+07	3	50000	544.4516129	16.14516129	100	10	20	0
1738	1.00E+07	3	50000	539.93548387	15.89354839	100	10	20	0
1739	1.00E+07	3	50000	535.41935484	15.64193548	100	10	20	0
1740	1.00E+07	3	50000	530.90322581	15.39032258	100	10	20	0
1741	1.00E+07	3	50000	526.38709677	15.13870968	100	10	20	0
1742	1.00E+07	3	50000	521.87096774	14.88709677	100	10	20	0
1743	1.00E+07	3	50000	517.35483871	14.63548387	100	10	20	0
1744	1.00E+07	3	50000	512.83870968	14.38387097	100	10	20	0
1745	1.00E+07	3	50000	508.32258065	14.13225806	100	10	20	0
1746	1.00E+07	3	50000	503.80645161	13.88064516	100	10	20	0
1747	1.00E+07	3	50000	499.29032258	13.62903226	100	10	20	0
1748	1.00E+07	3	50000	494.77419355	13.37741935	100	10	20	0
1749	1.00E+07	3	50000	490.25806452	13.12580645	100	10	20	0
1750	1.00E+07	3	50000	485.74193548	12.87419355	100	10	20	0
1751	1.00E+07	3	50000	481.22580645	12.62258065	100	10	20	0
1752	1.00E+07	3	50000	476.70967742	12.37096774	100	10	20	0
1753	1.00E+07	3	50000	472.19354839	12.11935484	100	10	20	0
1754	1.00E+07	3	50000	467.67741935	11.86774194	100	10	20	0
1755	1.00E+07	3	50000	463.16129032	11.61612903	100	10	20	0
1756	1.00E+07	3	50000	458.64516129	11.36451613	100	10	20	0
1757	1.00E+07	3	50000	454.12903226	11.11290323	100	10	20	0
1758	1.00E+07	3	50000	449.61290323	10.86129032	100	10	20	0
1759	1.00E+07	3	50000	445.09677419	10.60967742	100	10	20	0
1760	1.00E+07	3	50000	440.58064516	10.35806452	100	10	20	0
1761	1.00E+07	3	50000	436.06451613	10.10645161	100	10	20	0
1762	1.00E+07	3	50000	431.5483871	9.85483871	100	10	20	0
1763	1.00E+07	3	50000	427.03225806	9.60322581	100	10	20	0
1764	1.00E+07	3	50000	422.51612903	9.3516129	100	10	20	0
1765	1.00E+07	3	50000	418	9.1	100	10	20	0
1766	1.00E+07	3	50000	408.73333333	8.92666667	100	10	20	0
1767	1.00E+07	3	50000	399.46666667	8.75333333	100	10	20	0
1768	1.00E+07	3	50000	390.2	8.58	100	10	20	0
1769	1.00E+07	3	50000	380.93333333	8.40666667	100	10	20	0
1770	1.00E+07	3	50000	371.66666667	8.23333333	100	10	20	0
1771	1.00E+07	3	50000	362.4	8.06	100	10	20	0
1772	1.00E+07	3	50000	353.13333333	7.88666667	100	10	20	0
1773	1.00E+07	3	50000	343.86666667	7.71333333	100	10	20	0
1774	1.00E+07	3	50000	334.6	7.54	100	10	20	0
1775	1.00E+07	3	50000	325.33333333	7.36666667	100	10	20	0
1776	1.00E+07	3	50000	316.06666667	7.19333333	100	10	20	0
1777	1.00E+07	3	50000	306.8	7.02	100	10	20	0
1778	1.00E+07	3	50000	297.53333333	6.84666667	100	10	20	0
1779	1.00E+07	3	50000	288.26666667	6.67333333	100	10	20	0
1780	1.00E+07	3	50000	279	6.5	100	10	20	0
1781	1.00E+07	3	50000	269.73333333	6.32666667	100	10	20	0
1782	1.00E+07	3	50000	260.46666667	6.15333333	100	10	20	0
1783	1.00E+07	3	50000	251.2	5.98	100	10	20	0
1784	1.00E+07	3	50000	241.93333333	5.80666667	100	10	20	0
1785	1.00E+07	3	50000	232.66666667	5.63333333	100	10	20	0
1786	1.00E+07	3	50000	223.4	5.46	100	10	20	0
1787	1.00E+07	3	50000	214.13333333	5.28666667	100	10	20	0
1788	1.00E+07	3	50000	204.86666667	5.11333333	100	10	20	0
1789	1.00E+07	3	50000	195.6	4.94	100	10	20	0
1790	1.00E+07	3	50000	186.33333333	4.76666667	100	10	20	0
1791	1.00E+07	3	50000	177.06666667	4.59333333	100	10	20	0
1792	1.00E+07	3	50000	167.8	4.42	100	10	20	0
1793	1.00E+07	3	50000	158.53333333	4.24666667	100	10	20	0
1794	1.00E+07	3	50000	149.26666667	4.07333333	100	10	20	0
1795	1.00E+07	3	50000	140	3.9	100	10	20	0
1796	1.00E+07	3	50000	139.22580645	3.9	100	10	20	0
1797	1.00E+07	3	50000	138.4516129	3.9	100	10	20	0
1798	1.00E+07	3	50000	137.67741935	3.9	100	10	20	0
1799	1.00E+07	3	50000	136.90322581	3.9	100	10	20	0
1800	1.00E+07	3	50000	136.12903226	3.9	100	10	20	0
1801	1.00E+07	3	50000	135.35483871	3.9	100	10	20	0
1802	1.00E+07	3	50000	134.58064516	3.9	100	10	20	0
1803	1.00E+07	3	50000	133.80645161	3.9	100	10	20	0
1804	1.00E+07	3	50000	133.03225806	3.9	100	10	20	0
1805	1.00E+07	3	50000	132.25806452	3.9	100	10	20	0
1806	1.00E+07	3	50000	131.48387097	3.9	100	10	20	0
1807	1.00E+07	3	50000	130.70967742	3.9	100	10	20	0
1808	1.00E+07	3	50000	129.93548387	3.9	100	10	20	0
1809	1.00E+07	3	50000	129.16129032	3.9	100	10	20	0
1810	1.00E+07	3	50000	128.38709677	3.9	100	10	20	0
1811	1.00E+07	3	50000	127.61290323	3.9	100	10	20	0
1812	1.00E+07	3	50000	126.83870968	3.9	100	10	20	0
1813	1.00E+07	3	50000	126.06451613	3.9	100	10	20	0
1814	1.00E+07	3	50000	125.29032258	3.9	100	10	20	0
1815	1.00E+07	3	50000	124.51612903	3.9	100	10	20	0
1816	1.00E+07	3	50000	123.74193548	3.9	100	10	20	0
1817	1.00E+07	3	50000	122.96774194	3.9	100	10	20	0
1818	1.00E+07	3	50000	122.19354839	3.9	100	10	20	0
1819	1.00E+07	3	50000	121.41935484	3.9	100	10	20	0
1820	1.00E+07	3	50000	120.64516129	3.9	100	10	20	0
1821	1.00E+07	3	50000	119.87096774	3.9	100	10	20	0
1822	1.00E+07	3	50000	119.09677419	3.9	100	10	20	0
1823	1.00E+07	3	50000	118.32258065	3.9	100	10	20	0
1824	1.00E+07	3	50000	117.5483871	3.9	100	10	20	0
1825	1.00E+07	3	50000	116.77419355	3.9	100	10	20	0
1826	1.00E+07	3	50000	116	3.9	100	10	20	0
